"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1729","Add product from the product details page","chromium","Thu Jul 10 16:45:17 MSK 2025","passed","Thu Jul 10 16:45:18 MSK 2025","Cart","","",""
"","3439","Verify Price (high to low) sorting","webkit","Thu Jul 10 16:45:37 MSK 2025","passed","Thu Jul 10 16:45:41 MSK 2025","Catalog","","",""
"","2615","Add product from the product details page","Mobile Safari","Thu Jul 10 16:45:48 MSK 2025","failed","Thu Jul 10 16:45:51 MSK 2025","Cart","","",""
"","1148","Verify default sorting","chromium","Thu Jul 10 16:45:18 MSK 2025","passed","Thu Jul 10 16:45:19 MSK 2025","Catalog","","",""
"","2254","Verify Name (A to Z) sorting","chromium","Thu Jul 10 16:45:17 MSK 2025","passed","Thu Jul 10 16:45:19 MSK 2025","Catalog","","",""
"","2701","Verify Name (Z to A) sorting","Medium Viewport","Thu Jul 10 16:46:03 MSK 2025","passed","Thu Jul 10 16:46:05 MSK 2025","Catalog","","",""
"","4482","Successful logout","firefox","Thu Jul 10 16:45:21 MSK 2025","passed","Thu Jul 10 16:45:26 MSK 2025","Logout Tests","","",""
"","2113","Attempt to login with empty username","webkit","Thu Jul 10 16:45:32 MSK 2025","passed","Thu Jul 10 16:45:34 MSK 2025","Login tests","","",""
"","2217","Add product and verify in cart","Mobile Chrome","Thu Jul 10 16:45:40 MSK 2025","passed","Thu Jul 10 16:45:42 MSK 2025","Cart","","",""
"","1219","Attempt to login with empty credentials","Small Viewport","Thu Jul 10 16:45:54 MSK 2025","passed","Thu Jul 10 16:45:55 MSK 2025","Login tests","","",""
"","1915","Count items","Mobile Chrome","Thu Jul 10 16:45:42 MSK 2025","passed","Thu Jul 10 16:45:44 MSK 2025","Catalog","","",""
"","1523","Attempt to login with empty username","chromium","Thu Jul 10 16:45:15 MSK 2025","passed","Thu Jul 10 16:45:16 MSK 2025","Login tests","","",""
"","1922","Add product from the product details page","Medium Viewport","Thu Jul 10 16:46:01 MSK 2025","passed","Thu Jul 10 16:46:03 MSK 2025","Cart","","",""
"","1317","Add and remove product from cart","Small Viewport","Thu Jul 10 16:45:55 MSK 2025","passed","Thu Jul 10 16:45:56 MSK 2025","Cart","","",""
"","2488","Verify Name (A to Z) sorting","Mobile Chrome","Thu Jul 10 16:45:43 MSK 2025","passed","Thu Jul 10 16:45:45 MSK 2025","Catalog","","",""
"","1951","Verify Name (A to Z) sorting","Small Viewport","Thu Jul 10 16:45:56 MSK 2025","passed","Thu Jul 10 16:45:58 MSK 2025","Catalog","","",""
"","3328","Verify Price (high to low) sorting","Mobile Safari","Thu Jul 10 16:45:51 MSK 2025","passed","Thu Jul 10 16:45:55 MSK 2025","Catalog","","",""
"","3263","Add product from the product details page","webkit","Thu Jul 10 16:45:34 MSK 2025","failed","Thu Jul 10 16:45:37 MSK 2025","Cart","","",""
"","2273","Add product from the product details page","Mobile Chrome","Thu Jul 10 16:45:42 MSK 2025","passed","Thu Jul 10 16:45:44 MSK 2025","Cart","","",""
"","1188","Count items","Small Viewport","Thu Jul 10 16:45:56 MSK 2025","passed","Thu Jul 10 16:45:57 MSK 2025","Catalog","","",""
"","1489","Attempt to login with empty password","Mobile Chrome","Thu Jul 10 16:45:41 MSK 2025","passed","Thu Jul 10 16:45:43 MSK 2025","Login tests","","",""
"","2067","Count items","webkit","Thu Jul 10 16:45:35 MSK 2025","passed","Thu Jul 10 16:45:37 MSK 2025","Catalog","","",""
"","2938","Successful logout","chromium","Thu Jul 10 16:45:15 MSK 2025","passed","Thu Jul 10 16:45:18 MSK 2025","Logout Tests","","",""
"","1725","Verify default sorting","firefox","Thu Jul 10 16:45:29 MSK 2025","passed","Thu Jul 10 16:45:31 MSK 2025","Catalog","","",""
"","1185","Attempt to login with empty username","Small Viewport","Thu Jul 10 16:45:55 MSK 2025","passed","Thu Jul 10 16:45:56 MSK 2025","Login tests","","",""
"","1939","Verify Price (low to high) sorting","Small Viewport","Thu Jul 10 16:45:57 MSK 2025","passed","Thu Jul 10 16:45:59 MSK 2025","Catalog","","",""
"","1505","Attempt to login with empty username","Mobile Chrome","Thu Jul 10 16:45:40 MSK 2025","passed","Thu Jul 10 16:45:42 MSK 2025","Login tests","","",""
"","2055","Count items","firefox","Thu Jul 10 16:45:25 MSK 2025","passed","Thu Jul 10 16:45:27 MSK 2025","Catalog","","",""
"","3244","Verify Name (A to Z) sorting","Mobile Safari","Thu Jul 10 16:45:51 MSK 2025","passed","Thu Jul 10 16:45:54 MSK 2025","Catalog","","",""
"","2123","Attempt to login with empty password","webkit","Thu Jul 10 16:45:32 MSK 2025","passed","Thu Jul 10 16:45:34 MSK 2025","Login tests","","",""
"","2288","Successful login","webkit","Thu Jul 10 16:45:32 MSK 2025","passed","Thu Jul 10 16:45:34 MSK 2025","Login tests","","",""
"","1650","Verify default sorting","webkit","Thu Jul 10 16:45:37 MSK 2025","passed","Thu Jul 10 16:45:39 MSK 2025","Catalog","","",""
"","2038","Count items","Mobile Safari","Thu Jul 10 16:45:50 MSK 2025","passed","Thu Jul 10 16:45:52 MSK 2025","Catalog","","",""
"","3230","Add and remove product from cart","webkit","Thu Jul 10 16:45:34 MSK 2025","passed","Thu Jul 10 16:45:37 MSK 2025","Cart","","",""
"","2986","Attempt to login with empty username","firefox","Thu Jul 10 16:45:20 MSK 2025","passed","Thu Jul 10 16:45:23 MSK 2025","Login tests","","",""
"","2567","Verify Price (low to high) sorting","firefox","Thu Jul 10 16:45:27 MSK 2025","passed","Thu Jul 10 16:45:30 MSK 2025","Catalog","","",""
"","1767","Add and remove product from cart","firefox","Thu Jul 10 16:45:23 MSK 2025","passed","Thu Jul 10 16:45:24 MSK 2025","Cart","","",""
"","3257","Successful logout","Mobile Safari","Thu Jul 10 16:45:48 MSK 2025","passed","Thu Jul 10 16:45:51 MSK 2025","Logout Tests","","",""
"","1649","Add multy items in cart","chromium","Thu Jul 10 16:45:17 MSK 2025","passed","Thu Jul 10 16:45:18 MSK 2025","Cart","","",""
"","1324","Add product from the product details page","Small Viewport","Thu Jul 10 16:45:56 MSK 2025","passed","Thu Jul 10 16:45:57 MSK 2025","Cart","","",""
"","1627","Add product and verify in cart","Medium Viewport","Thu Jul 10 16:46:01 MSK 2025","passed","Thu Jul 10 16:46:02 MSK 2025","Cart","","",""
"","2935","Add product and verify in cart","Mobile Safari","Thu Jul 10 16:45:48 MSK 2025","passed","Thu Jul 10 16:45:51 MSK 2025","Cart","","",""
"","1085","Successful login","Small Viewport","Thu Jul 10 16:45:53 MSK 2025","passed","Thu Jul 10 16:45:54 MSK 2025","Login tests","","",""
"","3637","Verify Price (low to high) sorting","Mobile Safari","Thu Jul 10 16:45:52 MSK 2025","passed","Thu Jul 10 16:45:56 MSK 2025","Catalog","","",""
"","2898","Successful logout","Mobile Chrome","Thu Jul 10 16:45:41 MSK 2025","passed","Thu Jul 10 16:45:44 MSK 2025","Logout Tests","","",""
"","2598","Verify Name (Z to A) sorting","firefox","Thu Jul 10 16:45:27 MSK 2025","passed","Thu Jul 10 16:45:29 MSK 2025","Catalog","","",""
"","3046","Add multy items in cart","webkit","Thu Jul 10 16:45:34 MSK 2025","passed","Thu Jul 10 16:45:37 MSK 2025","Cart","","",""
"","1394","Add multy items in cart","Small Viewport","Thu Jul 10 16:45:57 MSK 2025","passed","Thu Jul 10 16:45:59 MSK 2025","Cart","","",""
"","2335","Attempt to login with empty credentials","webkit","Thu Jul 10 16:45:32 MSK 2025","passed","Thu Jul 10 16:45:34 MSK 2025","Login tests","","",""
"","2064","Verify Name (Z to A) sorting","Small Viewport","Thu Jul 10 16:45:57 MSK 2025","passed","Thu Jul 10 16:45:59 MSK 2025","Catalog","","",""
"","2082","Add multy items in cart","Mobile Chrome","Thu Jul 10 16:45:42 MSK 2025","passed","Thu Jul 10 16:45:44 MSK 2025","Cart","","",""
"","1607","Attempt to login with empty credentials","chromium","Thu Jul 10 16:45:15 MSK 2025","passed","Thu Jul 10 16:45:16 MSK 2025","Login tests","","",""
"","2818","Add and remove product from cart","Mobile Safari","Thu Jul 10 16:45:48 MSK 2025","passed","Thu Jul 10 16:45:51 MSK 2025","Cart","","",""
"","2693","Add multy items in cart","Mobile Safari","Thu Jul 10 16:45:49 MSK 2025","passed","Thu Jul 10 16:45:52 MSK 2025","Cart","","",""
"","1604","Successful login","chromium","Thu Jul 10 16:45:15 MSK 2025","passed","Thu Jul 10 16:45:17 MSK 2025","Login tests","","",""
"","3543","Add product and verify in cart","firefox","Thu Jul 10 16:45:21 MSK 2025","passed","Thu Jul 10 16:45:25 MSK 2025","Cart","","",""
"","2278","Successful logout","Small Viewport","Thu Jul 10 16:45:55 MSK 2025","passed","Thu Jul 10 16:45:58 MSK 2025","Logout Tests","","",""
"","2465","Add and remove product from cart","Mobile Chrome","Thu Jul 10 16:45:42 MSK 2025","passed","Thu Jul 10 16:45:44 MSK 2025","Cart","","",""
"","1889","Successful login","Mobile Safari","Thu Jul 10 16:45:46 MSK 2025","passed","Thu Jul 10 16:45:48 MSK 2025","Login tests","","",""
"","2114","Count items","Medium Viewport","Thu Jul 10 16:46:02 MSK 2025","passed","Thu Jul 10 16:46:04 MSK 2025","Catalog","","",""
"","2591","Verify Price (high to low) sorting","firefox","Thu Jul 10 16:45:29 MSK 2025","passed","Thu Jul 10 16:45:31 MSK 2025","Catalog","","",""
"","2232","Attempt to login with empty credentials","firefox","Thu Jul 10 16:45:20 MSK 2025","passed","Thu Jul 10 16:45:22 MSK 2025","Login tests","","",""
"","1454","Verify default sorting","Mobile Safari","Thu Jul 10 16:45:52 MSK 2025","passed","Thu Jul 10 16:45:53 MSK 2025","Catalog","","",""
"","2355","Verify Price (high to low) sorting","Mobile Chrome","Thu Jul 10 16:45:44 MSK 2025","passed","Thu Jul 10 16:45:47 MSK 2025","Catalog","","",""
"","2105","Successful login","firefox","Thu Jul 10 16:45:20 MSK 2025","passed","Thu Jul 10 16:45:22 MSK 2025","Login tests","","",""
"","1442","Verify default sorting","Mobile Chrome","Thu Jul 10 16:45:44 MSK 2025","passed","Thu Jul 10 16:45:46 MSK 2025","Catalog","","",""
"","2112","Attempt to login with empty credentials","Mobile Safari","Thu Jul 10 16:45:46 MSK 2025","passed","Thu Jul 10 16:45:48 MSK 2025","Login tests","","",""
"","2096","Attempt to login with empty username","Mobile Safari","Thu Jul 10 16:45:47 MSK 2025","passed","Thu Jul 10 16:45:49 MSK 2025","Login tests","","",""
"","2381","Verify Price (low to high) sorting","Mobile Chrome","Thu Jul 10 16:45:44 MSK 2025","passed","Thu Jul 10 16:45:47 MSK 2025","Catalog","","",""
"","1351","Attempt to login with empty username","Medium Viewport","Thu Jul 10 16:46:00 MSK 2025","passed","Thu Jul 10 16:46:01 MSK 2025","Login tests","","",""
"","1315","Successful login","Medium Viewport","Thu Jul 10 16:45:59 MSK 2025","passed","Thu Jul 10 16:46:01 MSK 2025","Login tests","","",""
"","1659","Attempt to login with empty password","chromium","Thu Jul 10 16:45:15 MSK 2025","passed","Thu Jul 10 16:45:16 MSK 2025","Login tests","","",""
"","1429","Attempt to login with empty credentials","Medium Viewport","Thu Jul 10 16:46:00 MSK 2025","passed","Thu Jul 10 16:46:01 MSK 2025","Login tests","","",""
"","1570","Attempt to login with empty credentials","Mobile Chrome","Thu Jul 10 16:45:40 MSK 2025","passed","Thu Jul 10 16:45:41 MSK 2025","Login tests","","",""
"","2477","Attempt to login with empty password","firefox","Thu Jul 10 16:45:21 MSK 2025","passed","Thu Jul 10 16:45:24 MSK 2025","Login tests","","",""
"","1330","Add product and verify in cart","Small Viewport","Thu Jul 10 16:45:56 MSK 2025","passed","Thu Jul 10 16:45:57 MSK 2025","Cart","","",""
"","2008","Add multy items in cart","Medium Viewport","Thu Jul 10 16:46:01 MSK 2025","passed","Thu Jul 10 16:46:03 MSK 2025","Cart","","",""
"","1413","Count items","chromium","Thu Jul 10 16:45:17 MSK 2025","passed","Thu Jul 10 16:45:18 MSK 2025","Catalog","","",""
"","3568","Verify Name (Z to A) sorting","webkit","Thu Jul 10 16:45:36 MSK 2025","passed","Thu Jul 10 16:45:40 MSK 2025","Catalog","","",""
"","1117","Verify default sorting","Medium Viewport","Thu Jul 10 16:46:03 MSK 2025","passed","Thu Jul 10 16:46:05 MSK 2025","Catalog","","",""
"","2069","Verify Name (A to Z) sorting","Medium Viewport","Thu Jul 10 16:46:02 MSK 2025","passed","Thu Jul 10 16:46:04 MSK 2025","Catalog","","",""
"","2505","Verify Name (Z to A) sorting","Mobile Chrome","Thu Jul 10 16:45:44 MSK 2025","passed","Thu Jul 10 16:45:46 MSK 2025","Catalog","","",""
"","2582","Successful logout","Medium Viewport","Thu Jul 10 16:46:00 MSK 2025","passed","Thu Jul 10 16:46:03 MSK 2025","Logout Tests","","",""
"","1987","Attempt to login with empty password","Mobile Safari","Thu Jul 10 16:45:48 MSK 2025","passed","Thu Jul 10 16:45:50 MSK 2025","Login tests","","",""
"","2022","Verify Name (Z to A) sorting","chromium","Thu Jul 10 16:45:18 MSK 2025","passed","Thu Jul 10 16:45:20 MSK 2025","Catalog","","",""
"","3320","Verify Price (low to high) sorting","webkit","Thu Jul 10 16:45:37 MSK 2025","passed","Thu Jul 10 16:45:40 MSK 2025","Catalog","","",""
"","1997","Add product from the product details page","firefox","Thu Jul 10 16:45:24 MSK 2025","passed","Thu Jul 10 16:45:26 MSK 2025","Cart","","",""
"","1948","Add product and verify in cart","chromium","Thu Jul 10 16:45:15 MSK 2025","passed","Thu Jul 10 16:45:17 MSK 2025","Cart","","",""
"","2205","Add multy items in cart","firefox","Thu Jul 10 16:45:24 MSK 2025","passed","Thu Jul 10 16:45:27 MSK 2025","Cart","","",""
"","1874","Add and remove product from cart","Medium Viewport","Thu Jul 10 16:46:01 MSK 2025","passed","Thu Jul 10 16:46:03 MSK 2025","Cart","","",""
"","990","Attempt to login with empty password","Small Viewport","Thu Jul 10 16:45:54 MSK 2025","passed","Thu Jul 10 16:45:55 MSK 2025","Login tests","","",""
"","2137","Verify Price (high to low) sorting","Medium Viewport","Thu Jul 10 16:46:03 MSK 2025","passed","Thu Jul 10 16:46:05 MSK 2025","Catalog","","",""
"","907","Verify default sorting","Small Viewport","Thu Jul 10 16:45:58 MSK 2025","passed","Thu Jul 10 16:45:59 MSK 2025","Catalog","","",""
"","1726","Add and remove product from cart","chromium","Thu Jul 10 16:45:17 MSK 2025","passed","Thu Jul 10 16:45:18 MSK 2025","Cart","","",""
"","3531","Verify Name (Z to A) sorting","Mobile Safari","Thu Jul 10 16:45:51 MSK 2025","passed","Thu Jul 10 16:45:54 MSK 2025","Catalog","","",""
"","2062","Verify Price (high to low) sorting","chromium","Thu Jul 10 16:45:18 MSK 2025","passed","Thu Jul 10 16:45:20 MSK 2025","Catalog","","",""
"","3463","Successful logout","webkit","Thu Jul 10 16:45:32 MSK 2025","passed","Thu Jul 10 16:45:36 MSK 2025","Logout Tests","","",""
"","1936","Verify Price (high to low) sorting","Small Viewport","Thu Jul 10 16:45:57 MSK 2025","passed","Thu Jul 10 16:45:59 MSK 2025","Catalog","","",""
"","3434","Verify Name (A to Z) sorting","webkit","Thu Jul 10 16:45:36 MSK 2025","passed","Thu Jul 10 16:45:39 MSK 2025","Catalog","","",""
"","2127","Verify Price (low to high) sorting","Medium Viewport","Thu Jul 10 16:46:03 MSK 2025","passed","Thu Jul 10 16:46:05 MSK 2025","Catalog","","",""
"","3141","Add product and verify in cart","webkit","Thu Jul 10 16:45:33 MSK 2025","passed","Thu Jul 10 16:45:36 MSK 2025","Cart","","",""
"","1383","Attempt to login with empty password","Medium Viewport","Thu Jul 10 16:46:00 MSK 2025","passed","Thu Jul 10 16:46:01 MSK 2025","Login tests","","",""
"","2555","Verify Name (A to Z) sorting","firefox","Thu Jul 10 16:45:26 MSK 2025","passed","Thu Jul 10 16:45:29 MSK 2025","Catalog","","",""
"","2076","Verify Price (low to high) sorting","chromium","Thu Jul 10 16:45:18 MSK 2025","passed","Thu Jul 10 16:45:20 MSK 2025","Catalog","","",""
"","1457","Successful login","Mobile Chrome","Thu Jul 10 16:45:39 MSK 2025","passed","Thu Jul 10 16:45:40 MSK 2025","Login tests","","",""
